CCS PCD C Compiler, Version 5.008, 5967               26-Kas-14 03:29

               Filename:   C:\Users\Onur Yarkýnoðlu\Desktop\Debug sks\Control Card v2.0\Control_Card_v2.0.lst

               ROM used:   7978 bytes (8%)
                           Largest free fragment is 57558
               RAM used:   342 (4%) at main() level
                           554 (7%) worst case
               Stack used: 98 locations
               Stack size: 128
007F6:  DATA    3C,3D,00
007F8:  DATA    58,3C,00
007FA:  DATA    3D,36,00
007FC:  DATA    35,35,00
007FE:  DATA    33,35,00
00800:  DATA    29,3A,00
00802:  DATA    20,00,00
00804:  CLR     32
00806:  MOV     #810,W3
00808:  ADD     W3,W0,W0
0080A:  TBLRDL.B[W0],W0L
0080C:  CLR.B   1
0080E:  RETURN  
00810:  DATA    44,65,00
00812:  DATA    6D,6F,00
00814:  DATA    20,52,00
00816:  DATA    75,6E,00
00818:  DATA    2E,2E,00
0081A:  DATA    2E,00,00
0081C:  CLR     32
0081E:  MOV     #1C,W3
00820:  SUB     W0,W3,W3
00822:  BRA     C,82E
00824:  MOV     #838,W3
00826:  ADD     W3,W0,W0
00828:  TBLRDL.B[W0],W0L
0082A:  CLR.B   1
0082C:  RETURN  
0082E:  MOV     #838,W0
00830:  ADD     W3,W3,W3
00832:  ADD     W3,W0,W3
00834:  TBLRDH  [W3],W0
00836:  RETURN  
00838:  DATA    0A,0D,72
0083A:  DATA    53,4B,73
0083C:  DATA    53,20,69
0083E:  DATA    43,6F,6F
00840:  DATA    6E,74,6E
00842:  DATA    72,6F,20
00844:  DATA    6C,20,56
00846:  DATA    43,61,31
00848:  DATA    72,64,2E
0084A:  DATA    20,2D,31
0084C:  DATA    20,43,0A
0084E:  DATA    6F,64,0A
00850:  DATA    65,20,0D
00852:  DATA    56,65,00
*
00916:  MOV     W5,[W15++]
00918:  MOV     #C,W5
0091A:  REPEAT  #3
0091C:  MOV     [W5++],[W15++]
0091E:  MOV     W0,W7
00920:  MOV     W4,W9
00922:  BCLR    W4.F
00924:  CP0     W4
00926:  BRA     NZ,934
00928:  BTSC    W9.F
0092A:  BRA     930
0092C:  MOV     #0,W5
0092E:  BRA     94E
00930:  MOV     #0,W5
00932:  BRA     94E
00934:  SUB.B   W4L,#6,W5L
00936:  BRA     NC,94C
00938:  MOV     #30,W0
0093A:  BTSS    W9.F
0093C:  MOV     #20,W0
0093E:  BTSC.B  219.1
00940:  BRA     93E
00942:  MOV.B   W0L,21A
00944:  DEC     W5,W5
00946:  BRA     NN,93E
00948:  MOV     #5,W5
0094A:  BRA     94E
0094C:  MOV     W4,W5
0094E:  MOV     #6,W4
00950:  BSET    W5.E
00952:  BTSC    W9.F
00954:  BSET    W5.F
00956:  MOV     #2710,W8
00958:  REPEAT  #11
0095A:  DIV.U   W7,W8
0095C:  CALL    990
00960:  MOV     W1,W7
00962:  MOV     #3E8,W8
00964:  REPEAT  #11
00966:  DIV.U   W7,W8
00968:  CALL    990
0096C:  MOV     W1,W7
0096E:  MOV     #64,W8
00970:  REPEAT  #11
00972:  DIV.U   W7,W8
00974:  CALL    990
00978:  MOV     W1,W7
0097A:  MOV     #A,W8
0097C:  REPEAT  #11
0097E:  DIV.U   W7,W8
00980:  CALL    990
00984:  MOV     #30,W0
00986:  ADD.B   W1L,W0L,W0L
00988:  BTSC.B  219.1
0098A:  BRA     988
0098C:  MOV.B   W0L,21A
0098E:  BRA     9BE
00990:  MOV     #30,W6
00992:  CP0     W0
00994:  BRA     NZ,9B2
00996:  BTSS    W5.E
00998:  BRA     9B4
0099A:  DEC     W4,W4
0099C:  CP.B    W4L,W5L
0099E:  BRA     Z,9A4
009A0:  BTSC.B  42.0
009A2:  RETURN  
009A4:  CP0     W0
009A6:  BRA     NZ,9B2
009A8:  BTSS    W5.E
009AA:  BRA     9B4
009AC:  BTSS    W5.F
009AE:  MOV     #20,W6
009B0:  BRA     9B4
009B2:  BCLR    W5.E
009B4:  ADD.B   W6L,W0L,W0L
009B6:  BTSC.B  219.1
009B8:  BRA     9B6
009BA:  MOV.B   W0L,21A
009BC:  RETURN  
009BE:  MOV     #12,W5
009C0:  REPEAT  #3
009C2:  MOV     [--W15],[W5--]
009C4:  MOV     [--W15],W5
009C6:  RETURN  
009C8:  MOV     W5,[W15++]
009CA:  MOV     #C,W5
009CC:  REPEAT  #3
009CE:  MOV     [W5++],[W15++]
009D0:  MUL.UU  W0,W2,W4
009D2:  MUL.UU  W0,W3,W6
009D4:  BCLR.B  42.0
009D6:  ADD     W6,W5,W5
009D8:  ADDC    W7,#0,W8
009DA:  MUL.UU  W1,W2,W6
009DC:  ADDC    W6,W5,W5
009DE:  ADDC    W7,W8,W8
009E0:  MUL.UU  W1,W3,W6
009E2:  ADD     W6,W8,W8
009E4:  ADDC    #0,W7
009E6:  MOV     W7,W3
009E8:  MOV     W8,W2
009EA:  MOV     W5,W1
009EC:  MOV     W4,W0
009EE:  MOV     #12,W5
009F0:  REPEAT  #3
009F2:  MOV     [--W15],[W5--]
009F4:  MOV     [--W15],W5
009F6:  RETURN  
009F8:  MOV     W5,[W15++]
009FA:  MOV     #C,W5
009FC:  REPEAT  #3
009FE:  MOV     [W5++],[W15++]
00A00:  MOV     #0,W9
00A02:  BTSC.B  43.0
00A04:  MOV     #1,W9
00A06:  MOV     W9,[W15++]
00A08:  CLR     W4
00A0A:  CLR     W5
00A0C:  CLR     W6
00A0E:  CLR     W7
00A10:  XOR     W2,W3,W8
00A12:  BRA     Z,A36
00A14:  MOV     #20,W8
00A16:  BCLR.B  42.0
00A18:  RLC     W0,W0
00A1A:  RLC     W1,W1
00A1C:  RLC     W4,W4
00A1E:  RLC     W5,W5
00A20:  CP      W5,W3
00A22:  BRA     NZ,A26
00A24:  CPB     W4,W2
00A26:  BRA     NC,A2E
00A28:  SUB     W4,W2,W4
00A2A:  SUBB    W5,W3,W5
00A2C:  BSET.B  42.0
00A2E:  RLC     W6,W6
00A30:  RLC     W7,W7
00A32:  DEC     W8,W8
00A34:  BRA     NZ,A16
00A36:  MOV     W7,W1
00A38:  MOV     W6,W0
00A3A:  MOV     [--W15],W9
00A3C:  CP0     W9
00A3E:  BRA     Z,A42
00A40:  MOV.D   W4,W0
00A42:  MOV     #12,W5
00A44:  REPEAT  #3
00A46:  MOV     [--W15],[W5--]
00A48:  MOV     [--W15],W5
00A4A:  RETURN  
*
00F3C:  MOV     W5,[W15++]
00F3E:  MOV     #C,W5
00F40:  REPEAT  #3
00F42:  MOV     [W5++],[W15++]
00F44:  MUL.UU  W0,W2,W4
00F46:  BTSS    W3.F
00F48:  BRA     F4E
00F4A:  MUL.SS  W0,W3,W6
00F4C:  BRA     F50
00F4E:  MUL.UU  W0,W3,W6
00F50:  BCLR.B  42.0
00F52:  ADD     W6,W5,W5
00F54:  ADDC    W7,#0,W8
00F56:  BTSS    W1.F
00F58:  BRA     F5E
00F5A:  MUL.SS  W1,W2,W6
00F5C:  BRA     F60
00F5E:  MUL.UU  W1,W2,W6
00F60:  ADDC    W6,W5,W5
00F62:  ADDC    W7,W8,W8
00F64:  ADDC    #0,W9
00F66:  MUL.SS  W1,W3,W6
00F68:  ADDC    W6,W8,W8
00F6A:  ADDC    W9,W7,W7
00F6C:  MOV     W7,W3
00F6E:  MOV     W8,W2
00F70:  MOV     W5,W1
00F72:  MOV     W4,W0
00F74:  MOV     #12,W5
00F76:  REPEAT  #3
00F78:  MOV     [--W15],[W5--]
00F7A:  MOV     [--W15],W5
00F7C:  RETURN  
00F7E:  MOV     W5,[W15++]
00F80:  MOV     #C,W5
00F82:  REPEAT  #3
00F84:  MOV     [W5++],[W15++]
00F86:  MOV     #0,W9
00F88:  BTSC.B  43.0
00F8A:  MOV     #1,W9
00F8C:  MOV     W9,[W15++]
00F8E:  XOR     W1,W3,W9
00F90:  BTSS    W1.F
00F92:  BRA     F9A
00F94:  COM     W1,W1
00F96:  NEG     W0,W0
00F98:  ADDC    W1,#0,W1
00F9A:  BTSS    W3.F
00F9C:  BRA     FA4
00F9E:  COM     W3,W3
00FA0:  NEG     W2,W2
00FA2:  ADDC    W3,#0,W3
00FA4:  XOR     W2,W3,W4
00FA6:  BRA     Z,FD2
00FA8:  CLR     W4
00FAA:  CLR     W5
00FAC:  CLR     W6
00FAE:  CLR     W7
00FB0:  MOV     #20,W8
00FB2:  BCLR.B  42.0
00FB4:  RLC     W0,W0
00FB6:  RLC     W1,W1
00FB8:  RLC     W4,W4
00FBA:  RLC     W5,W5
00FBC:  CP      W5,W3
00FBE:  BRA     NZ,FC2
00FC0:  CPB     W4,W2
00FC2:  BRA     NC,FCA
00FC4:  SUB     W4,W2,W4
00FC6:  SUBB    W5,W3,W5
00FC8:  BSET.B  42.0
00FCA:  RLC     W6,W6
00FCC:  RLC     W7,W7
00FCE:  DEC     W8,W8
00FD0:  BRA     NZ,FB2
00FD2:  BTSS    W9.F
00FD4:  BRA     FE4
00FD6:  NEG     W6,W0
00FD8:  BRA     Z,FDC
00FDA:  BRA     NZ,FE0
00FDC:  NEG     W7,W1
00FDE:  BRA     FEA
00FE0:  COM     W7,W1
00FE2:  BRA     FEA
00FE4:  MOV     W7,W1
00FE6:  MOV     W6,W0
00FE8:  BRA     FEA
00FEA:  MOV     [--W15],W9
00FEC:  CP0     W9
00FEE:  BRA     Z,FF2
00FF0:  MOV.D   W4,W0
00FF2:  MOV     #12,W5
00FF4:  REPEAT  #3
00FF6:  MOV     [--W15],[W5--]
00FF8:  MOV     [--W15],W5
00FFA:  RETURN  
....................  
.................... #list 
....................  
.................... #DEVICE ADC=10                                                    // Configures the read_adc return size as 10 bit 
.................... #INCLUDE <math.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                    //// 
.................... //// History:                                                           //// 
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              //// 
.................... ////                 The code now is small, much faster,                //// 
.................... ////                 and more accurate.                                 //// 
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   //// 
.................... ////                 not return generic (int8 *) so type cast is done   //// 
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication //// 
.................... ////                 by its inverse to improve computation speed        //// 
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   //// 
.................... ////                 Updated routines include 64 bit versions of cos,   //// 
.................... ////                 asin,atan,exp,log and dependant functions          //// 
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    //// 
.................... ////                 and log function                                   //// 
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values //// 
.................... ////                 greater then 10000000 and less then -10000000      //// 
.................... ////                                                                    //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef MATH_H 
.................... #define MATH_H 
....................  
.................... #ifdef PI 
.................... #undef  PI 
.................... #endif 
.................... #define PI     3.1415926535897932 
....................  
....................  
.................... #define SQRT2  1.4142135623730950 
....................  
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279}; 
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718}; 
....................  
.................... ///////////////////////////// Round Functions ////////////////////////////// 
....................  
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n) 
.................... { 
....................    float32 y, res; 
....................    unsigned int16 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float32)(unsigned int16)y; 
....................  
....................  else if (y < 10000000.0) 
....................    {  
....................       l = (unsigned int16)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float32)l); 
....................       res = 32768.0*(float32)l; 
....................       res += (float32)(unsigned int16)y; 
....................    } 
....................  
....................  else 
....................   res = y; 
....................  
....................  y = y - (float32)(unsigned int16)y; 
....................  
....................  if (s) 
....................   res = -res; 
....................  
....................  if (y != 0) 
....................  { 
....................   if (s == 1 && n == 0) 
....................    res -= 1.0; 
....................  
....................   if (s == 0 && n == 1) 
....................    res += 1.0; 
....................  } 
....................  if (x == 0) 
....................     res = 0; 
....................  
....................  return (res); 
.................... } 
....................  
.................... // Overloaded Functions to take care for new Data types in PCD 
.................... // Overloaded function CEIL_FLOOR() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 CEIL_FLOOR(float48 x, unsigned int8 n) 
.................... { 
....................    float48 y, res; 
....................    unsigned int32 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float48)(unsigned int16)y; 
....................  
....................    else if (y < 549755813888.0) 
....................    { 
....................       l = (unsigned int32)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float48)l); 
....................       res = 32768.0*(float48)l; 
....................       res += (float48)(unsigned int16)y; 
....................    } 
....................    else 
....................    {   
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float48)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
....................  
....................  
.................... // Overloaded function CEIL_FLOOR() for data type - Float64 
.................... float64 CEIL_FLOOR(float64 x, unsigned int8 n) 
.................... { 
....................    float64 y, res; 
....................    int64 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float64)(unsigned int16)y; 
....................    else if (y < 4503599627370496.0) 
....................    { 
....................       l = (int64)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float64)l); 
....................       res = 32768.0*(float64)l; 
....................       res += (float64)(unsigned int16)y; 
....................    } 
....................    else 
....................    { 
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float64)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................     
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float floor(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds down the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 floor(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x,0); 
.................... } 
.................... // Following 2 functions are overloaded functions of floor() for PCD 
.................... // Overloaded function floor() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 floor(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
....................  
.................... // Overloaded function floor() for data type - Float64 
.................... float64 floor(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
.................... #endif 
....................  
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float ceil(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds up the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 ceil(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
.................... // Following 2 functions are overloaded functions of ceil() for PCD 
.................... // Overloaded function ceil() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 ceil(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
....................  
.................... // Overloaded function ceil() for data type - Float64 
.................... float64 ceil(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
.................... #endif 
....................  
....................  //////////////////////////////////////////////////////////////////////////// 
.................... //   float fabs(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the absolute value of floating point number x 
.................... // Returns : returns the absolute value of x 
.................... // Date : N/A 
.................... // 
.................... #define fabs abs 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float fmod(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the floating point remainder of x/y 
.................... // Returns : returns the value of x= i*y, for some integer i such that, if y 
.................... // is non zero, the result has the same isgn of x na dmagnitude less than the 
.................... // magnitude of y. If y is zero then a domain error occurs. 
.................... // Date : N/A 
.................... // 
....................  
.................... float fmod(float32 x,float32 y) 
.................... { 
....................    float32 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... //Overloaded function for fmod() for PCD 
.................... // Overloaded function fmod() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 fmod(float48 x,float48 y) 
.................... { 
....................    float48 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... // Overloaded function fmod() for data type - Float64 
.................... float64 fmod(float64 x,float64 y) 
.................... { 
....................    float64 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... #endif 
.................... //////////////////// Exponential and logarithmic functions //////////////////// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float exp(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the value (e^x) 
.................... // Date : N/A 
.................... // 
.................... #define LN2 0.6931471805599453 
.................... #define LN2_INV 1.4426950408889634073 
....................  
.................... float const pe[6] = {0.000207455774, 0.00127100575, 0.00965065093, 
....................                      0.0554965651,  0.240227138,  0.693147172}; 
....................  
....................  
.................... float32 exp(float32 x) 
.................... { 
....................    float32 y, res, r; 
....................    #if defined(__PCD__) 
....................    int8 data1; 
....................    #endif 
....................    signed int8 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 88.722838) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    n = (signed int16)(x*LN2_INV); 
....................    s = 0; 
